[0.000000] (-) TimerEvent: {}
[0.000310] (tiangong2dex_urdf) JobQueued: {'identifier': 'tiangong2dex_urdf', 'dependencies': OrderedDict()}
[0.120778] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/launch/display.launch.py\n'}
[0.120939] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/launch/gazebo.launch.py\n'}
[0.120993] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/urdf\n'}
[0.121042] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/urdf/tiangong2dex.urdf.xacro\n'}
[0.121088] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Installing: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/urdf/tiangong2dex.urdf\n'}
[0.121134] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes\n'}
[0.121179] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/shoulder_roll_r_link.STL\n'}
[0.121224] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/RGB_head_front_link.STL\n'}
[0.121268] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/radar_head_link.STL\n'}
[0.121312] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/ankle_roll_r_link.STL\n'}
[0.121356] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/RGB_head_front_left_link.STL\n'}
[0.121422] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/waist_pitch_link.STL\n'}
[0.121468] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/shoulder_roll_l_link.STL\n'}
[0.121512] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/wrist_pitch_l_link.STL\n'}
[0.121555] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/camera_head_link.STL\n'}
[0.121599] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/RGB_head_back_link.STL\n'}
[0.121643] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/shoulder_yaw_l_link.STL\n'}
[0.121687] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/elbow_pitch_r_link.STL\n'}
[0.121730] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/waist_roll_link.STL\n'}
[0.121774] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/hip_yaw_r_link.STL\n'}
[0.121818] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/RGB_head_front_right_link.STL\n'}
[0.121861] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/left_tcp_link.STL\n'}
[0.121905] (tiangong2dex_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/ps/develop/evt/tiangong2dex_urdf/install/tiangong2dex_urdf/share/tiangong2dex_urdf/meshes/ankle_pitch_r_link.STL\n'}
